"timestamp","asset","open","close","high","low","3_month_return","1_year_return","life_return","notional","market_cap","trading_volume","30d_avg_trading_volume","dividend","effective_yield","30d_historical_volatility","next_payout_date","mstr_correlation","btc_correlation","spy_correlation","sppref_correlation","equity_component"
2025-11-14 00:00:00,"STRK",79.99,81.67,81.69,78.5,-0.19933014354066983,0.08637500000000002,0.08637500000000002,1396940000,1140880898,39378170.54,20833847.383913044,0.08,0.09795518550263255,0.27902961714582164,"2025-12-31",0.9446801275537768,0.6640887134085262,-0.8570367861770396,-0.29917060776029636,0.24458185380188563
2025-11-13 00:00:00,"STRK",85.5,80.86,86.7,80.31,-0.22560747663551403,0.07625,0.07625,1396940000,1129565684,36444329.74,20127685.21695652,0.08,0.09893643334157803,0.27541380593446396,"2025-12-31",0.9398468877299742,0.6280750536331224,-0.8556995715265404,-0.33388135783565076,0.25790254761315856
2025-11-12 00:00:00,"STRK",86.25,84.25,86.85,83.1201,-0.2013888888888889,0.11862500000000001,0.11862500000000001,1396940000,1176921950,20360781.75,19486011.50826087,0.08,0.09495548961424333,0.26399149863183274,"2025-12-31",0.9347311453024979,0.5807205102908508,-0.857174547641256,-0.39061826375789893,0.2665994065281899
2025-11-11 00:00:00,"STRK",87.88,86.04,87.88,85.71,-0.1935513419437574,0.14100000000000007,0.14100000000000007,1396940000,1201927176,10520799.120000001,19446249.224545453,0.08,0.09298000929800092,0.2790909108650341,"2025-12-31",0.9288715580887877,0.5234945700733303,-0.8590756544633167,-0.43211882970855475,0.2688865643886564
2025-11-10 00:00:00,"STRK",88.5,87.88,88.785,87,-0.1754128440366973,0.16399999999999995,0.16399999999999995,1396940000,1227630872,19044123.279999997,19871270.658095233,0.08,0.09103322712790168,0.2870834797772662,"2025-12-31",0.9269248005568692,0.47000480902565756,-0.8619063800184374,-0.4693236420319607,0.2718252162039144
2025-11-07 00:00:00,"STRK",86.81,88.1,88.4401,83.75,-0.17641681901279718,0.16674999999999993,0.16674999999999993,1391850000,1226219850,33394040.7,20902141.58304348,0.08,0.09080590238365495,0.28899008979176594,"2025-12-31",0.9285613395783776,0.4293755401568914,-0.8640085532139787,-0.4979553869449254,0.2746083995459705
2025-11-06 00:00:00,"STRK",88.12,87.27,88.23,87.02,-0.15822725129655824,0.15637499999999996,0.15637499999999996,1391850000,1214667495,17717031.779999997,18708541.051739126,0.08,0.09166953133952103,0.3026666103867845,"2025-12-31",0.9316497619442462,0.39374350419931003,-0.8662518516269405,-0.5366306909575705,0.27180016042167987
2025-11-05 00:00:00,"STRK",87.78,88,88.1,87.1539,-0.1524625670967134,0.1655,0.1655,1391850000,1224828000,20584960,18753609.654999997,0.08,0.09090909090909091,0.3097867560745357,"2025-12-31",0.9306566454277545,0.3337407540394785,-0.868185228759349,-0.5811895473248042,0.2897727272727273
2025-11-04 00:00:00,"STRK",87.2,86.87,88,86.87,-0.16765008897630412,0.15137500000000007,0.15137500000000007,1391850000,1209100095,20045165.630000003,18966011.42590909,0.08,0.09209163117301715,0.31915625499276123,"2025-12-31",0.9312633726334907,0.2798046992409792,-0.8709758099856951,-0.6233199443034265,0.2843213997927938
2025-11-03 00:00:00,"STRK",86.55,88.6,88.7445,84,-0.14528301886792458,0.17299999999999993,0.17299999999999993,1391850000,1233179100,21353486,18914623.13047619,0.08,0.09029345372460497,0.31657916331218694,"2025-12-31",0.934096407821114,0.24242120495762254,-0.8609832921952151,-0.6486464181681012,0.29872460496613995
2025-10-31 00:00:00,"STRK",85.5,86,86.81,85.49,-0.20870425321463892,0.1405,0.1405,1386910000,1192742600,23333606,18360830.823043473,0.08,0.09302325581395349,0.30301207239840444,"2025-12-31",0.935694811638968,0.21707071212639165,-0.8508757041224321,-0.6641637135211359,0.31338372093023253
2025-10-30 00:00:00,"STRK",86.31,83.2,86.695,83.2,-0.1852347709668164,0.10550000000000004,0.10550000000000004,1386910000,1153909120,25733094.400000002,18419291.966521736,0.08,0.09615384615384615,0.282392976430492,"2025-12-31",0.9346737827273135,0.19684389591682666,-0.8343899394545594,-0.6657301277217446,0.30597355769230766
2025-10-29 00:00:00,"STRK",87.7,86,88,85.88,-0.17741633950271082,0.1405,0.1405,1386910000,1192742600,16533242,17994501.444782604,0.08,0.09302325581395349,0.26842369848380726,"2025-12-31",0.9337330415121409,0.1614482807718778,-0.8145962940052912,-0.6682663547112606,0.3201860465116279
2025-10-28 00:00:00,"STRK",89.4,87.7,89.5,87.04,-0.13749999999999998,0.16175000000000003,0.16175000000000003,1386910000,1216320070,12509352.6,18060922.32863636,0.08,0.09122006841505131,0.2782283101670002,"2025-12-31",0.9327618103786621,0.14169084549110403,-0.7895194412905231,-0.6492879344127919,0.32456100342075256
2025-10-27 00:00:00,"STRK",89.13,88.7,89.444,87.18,-0.15940685820203895,0.17425000000000004,0.17425000000000004,1386910000,1230189170,19753578.7,18325282.791904755,0.08,0.09019165727170236,0.2802565963779643,"2025-12-31",0.931874140546389,0.13438414014888928,-0.760154036638279,-0.6247383881202875,0.3332919954904171
2025-10-24 00:00:00,"STRK",88.75,87.7,88.79,87.7,-0.1947935368043088,0.16175000000000003,0.16175000000000003,1367770000,1199534290,14032964.700000001,19789590.07217391,0.08,0.09122006841505131,0.27760952994154514,"2025-12-31",0.9308776039253334,0.12904980427959334,-0.7394810252757462,-0.603740052655262,0.3296237172177879
2025-10-23 00:00:00,"STRK",88.25,88.4,88.4,87.5901,-0.20868347338935567,0.17050000000000007,0.17050000000000007,1367770000,1209108680,14682444.4,20019019.683043476,0.08,0.09049773755656108,0.2904421538012696,"2025-12-31",0.9296328264230883,0.1142205892842549,-0.716780306103739,-0.5827767792950277,0.3223076923076923
2025-10-22 00:00:00,"STRK",88.5,87.98,88.6999,87.59,-0.2139081815402088,0.16525000000000006,0.16525000000000006,1367770000,1203364046,12281656.08,20021958.02384348,0.08,0.09092975676290066,0.2926125276610747,"2025-12-31",0.9289482586998462,0.10110369446452679,-0.7008956379249608,-0.5705132297351956,0.31917481245737667
2025-10-21 00:00:00,"STRK",89,88.38,89.9999,88.35,-0.23139722765541293,0.17024999999999996,0.17024999999999996,1367770000,1208835126,20623914.9,20373789.93038182,0.08,0.09051821679112922,0.29346937529423006,"2025-12-31",0.9283749235118536,0.0783082164373495,-0.6817048141282415,-0.5588563807132109,0.3416044353926228
2025-10-20 00:00:00,"STRK",89.65,88.5,90.715,88.26,-0.23415418464923415,0.17175,0.17175,1367770000,1210476450,19669921.5,20361879.21754286,0.08,0.0903954802259887,0.29404835301538124,"2025-12-31",0.9269205437757625,0.0669221845279693,-0.668862294004246,-0.5509312532362558,0.3351525423728814
2025-10-17 00:00:00,"STRK",86.89,87.62,87.8,86,-0.2615967702068056,0.16075000000000006,0.16075000000000006,1362270000,1193620974,24648995.540000003,19766575.836886957,0.08,0.09130335539831089,0.2980455834913598,"2025-12-31",0.9255221067133472,0.0539712687269665,-0.656018772177811,-0.5448761217311386,0.33082629536635466
2025-10-16 00:00:00,"STRK",90.5,87.805,91.0565,87.44,-0.24780132339391903,0.16306250000000008,0.16306250000000008,1362270000,1196141173.5,22193679.605,19236804.324713048,0.08,0.09111098456807698,0.3011887698455197,"2025-12-31",0.9238793398732219,0.026590221582126455,-0.6457080386461195,-0.5465280848142123,0.3232617732475371
2025-10-15 00:00:00,"STRK",91.4,89.765,92.5,89.2,-0.22743727900319918,0.18756250000000002,0.18756250000000002,1362270000,1222841665.5,14339150.865,19139279.8158,0.08,0.08912159527655544,0.2957542715231954,"2025-12-31",0.9231166969654664,0.0021018520725959735,-0.6371690950518757,-0.5512954902768883,0.3305965576783824
2025-10-14 00:00:00,"STRK",91.66,90.19,91.66,90.1501,-0.22222222222222224,0.19287499999999996,0.19287499999999996,1362270000,1228631313,23136440.7,19357467.495381817,0.08,0.08870162989244927,0.29563475079420326,"2025-12-31",0.922213194753047,-0.010380538012678216,-0.6230377746057072,-0.5440445092833941,0.33337398824703407
2025-10-13 00:00:00,"STRK",92.89,92.31,93.8,91.72,-0.23012244897959183,0.21937500000000004,0.21937500000000004,1362270000,1257511437,21685834.44,19177516.3904,0.08,0.08666450005416532,0.2898010395902414,"2025-12-31",0.9210262451925897,-0.009018438493558503,-0.5982577976491552,-0.5326134761513691,0.34175062290109415
2025-10-10 00:00:00,"STRK",94.21,92.03,94.25,91.11,-0.25224652087475147,0.21587500000000004,0.21587500000000004,1360590000,1252150977,23544679.11,19611798.93601739,0.08,0.0869281755949147,0.2896427540571471,"2025-12-31",0.9199239288668619,-0.010408264649869261,-0.5883821932958126,-0.5322873736794477,0.33118548299467565
2025-10-09 00:00:00,"STRK",95.04,94.07,95.15,94.07,-0.22835341365461853,0.24137499999999995,0.24137499999999995,1360590000,1279907013,12956637.379999999,19289650.17471304,0.08,0.08504305304560435,0.2846182144844016,"2025-12-31",0.9195591178267929,-0.005841785384832133,-0.5787851345816009,-0.5333525638259152,0.34048049324970775
2025-10-08 00:00:00,"STRK",96.5,95.37,97.9999,95,-0.20837398373983737,0.2576250000000001,0.2576250000000001,1360590000,1297594683,12685926.66,19479257.353843477,0.08,0.08388382090804236,0.28174062710431086,"2025-12-31",0.9190360078041544,0.009733337599539963,-0.5620800429340773,-0.5206526616371545,0.34685959945475514
2025-10-07 00:00:00,"STRK",98.61,96.2,98.9,96.05,-0.18708609271523174,0.26800000000000007,0.26800000000000007,1360590000,1308887580,16250681.200000001,19788045.11265454,0.08,0.08316008316008315,0.28059123657231066,"2025-12-31",0.9184029629346541,0.031069442506590102,-0.542457363948197,-0.5064157169158986,0.34137214137214134
2025-10-06 00:00:00,"STRK",100,98.94,100.25,98.12,-0.16190634340750581,0.30225,0.30225,1360590000,1346167746,25257798.96,19956491.01325714,0.08,0.08085708510208207,0.2680790811731629,"2025-12-31",0.9180951799835461,0.05088308409447256,-0.5210143550635364,-0.48873526897802283,0.36354356175459873
2025-10-03 00:00:00,"STRK",98.24,98.86,99.2318,98.0016,-0.16257057455994686,0.30125,0.30125,1360590000,1345079274,14905122.2,19102116.84862608,0.08,0.08092251669026906,0.27436258257171225,"2025-12-31",0.9181394526966068,0.07037588571636784,-0.5041986337126418,-0.4734348660188057,0.3556848067974914
2025-10-02 00:00:00,"STRK",96.32,97.14,98.22,95.85,-0.1602574961883788,0.27975000000000005,0.27975000000000005,1360590000,1321677126,15736000.02,19176405.652104348,0.08,0.08235536339304098,0.2703951501977091,"2025-12-31",0.9175309776817815,0.08642423143918002,-0.4887669372116504,-0.46149358038228344,0.3627033148033766
2025-10-01 00:00:00,"STRK",91.5,94.21,94.33,90.7,-0.1775165633682411,0.24312499999999995,0.24312499999999995,1360590000,1281811839,15804386.969999999,19332787.726290908,0.08,0.0849166755121537,0.2544814974072442,"2025-12-31",0.9169830273647103,0.10530615326909672,-0.4619462450892977,-0.44214307008298304,0.3592081520008492
2025-09-30 00:00:00,"STRK",91.5,91.7,91.74,90.51,-0.22568382778282786,0.21175000000000005,0.21175000000000005,1360590000,1247661030,24678212.3,19500806.80992381,0.08,0.08724100327153762,0.24112133572391692,"2025-12-31",0.9094426472403183,0.12011386620173875,-0.43367706267529915,-0.4203754512347266,0.3513740458015267
2025-09-29 00:00:00,"STRK",89.45,90.8,91.68,89.45,-0.12087912087912092,0.20049999999999998,0.20049999999999998,1360590000,1235415720,15962912.4,19241936.53542,0.08,0.0881057268722467,0.26091062951898825,"2025-09-30",0.8985161645267553,0.13159934724485073,-0.40007030757656703,-0.39623002503157245,0.35949339207048464
2025-09-26 00:00:00,"STRK",90.84,88.03,91.24,88,-0.14444550033260478,0.16587500000000002,0.16587500000000002,1360590000,1197727377,42749392.69,19241241.682200003,0.08,0.0908781097353175,0.24225145389188793,"2025-09-30",0.8793199060306384,0.1462998297395933,-0.3696165254790864,-0.3759088139686284,0.3510848574349653
2025-09-25 00:00:00,"STRK",92.26,90.16,92.47,90,-0.12061068702290077,0.19249999999999995,0.19249999999999995,1360590000,1226707944,33687743.04,18052505.10538182,0.08,0.08873114463176575,0.23769877214745241,"2025-09-30",0.8581495834041581,0.1449424668515345,-0.3353768892282596,-0.3535184576592709,0.3335181898846495
2025-09-24 00:00:00,"STRK",93.85,93,94.9999,93,-0.08477842003853563,0.22800000000000004,0.22800000000000004,1360590000,1265348700,13646076,17547692.342200004,0.08,0.08602150537634409,0.23137200239683564,"2025-09-30",0.8412692738002124,0.15072676312290723,-0.3000916892475612,-0.33034953494619923,0.3476451612903226
2025-09-23 00:00:00,"STRK",93.95,94.25,95,93.3,-0.06562469663139506,0.24362500000000004,0.24362500000000004,1360590000,1282356075,19309845.75,17733483.596590478,0.08,0.08488063660477453,0.2303363166433128,"2025-09-30",0.8265323833679051,0.17058693455451523,-0.26401815768712833,-0.30413008213715553,0.3477771883289124
2025-09-22 00:00:00,"STRK",93.5,93.5061,94.0699,92.6535,-0.06986657576938063,0.23432625000000007,0.23432625000000007,1360590000,1272234645.99,14750026.238400001,17654665.488920003,0.08,0.08555591560336705,0.22769612910733647,"2025-09-30",0.8005173470595691,0.185491877997499,-0.22605913296316485,-0.2719809810412241,0.35925998410798865
2025-09-19 00:00:00,"STRK",93.21,93.88,94.355,93.155,-0.0811673812503714,0.23899999999999996,0.23899999999999996,1360570000,1277303116,13484172.16,19431382.959090915,0.08,0.0852151682999574,0.228578096980481,"2025-09-30",0.7733930468055661,0.19808010278493726,-0.18634301021590408,-0.24180429437878675,0.36722411589262893
2025-09-18 00:00:00,"STRK",91.99,93.84,94.35,91.635,-0.08155070733245294,0.23850000000000007,0.23850000000000007,1360570000,1276758888,15179839.92,20655777.122727275,0.08,0.08525149190110827,0.2279975089867313,"2025-09-30",0.7517777962417407,0.22784426715554704,-0.13968892002111488,-0.20407824712573622,0.3720375106564365
2025-09-17 00:00:00,"STRK",92.34,91.27,93.002,91.02,-0.10230991337824841,0.20637499999999998,0.20637499999999998,1360570000,1241792239,18037690.099999998,21160777.248181824,0.08,0.08765202147474527,0.23251140707293286,"2025-09-30",0.7195763988663514,0.26490720054198585,-0.07591997522203961,-0.15824351287307287,0.36124685000547824
2025-09-16 00:00:00,"STRK",92.81,92.78,93,92.215,-0.09517899761336514,0.22525000000000003,0.22525000000000003,1360570000,1262336846,12464250.76,21309495.683809526,0.08,0.08622547962923044,0.23019339969923466,"2025-09-30",0.6830706028814038,0.3040715408250926,-0.009478527420274703,-0.10335234954245058,0.3611661996119853
2025-09-15 00:00:00,"STRK",93.65,92.7,93.86,91.21,-0.09377990430622007,0.22425000000000006,0.22425000000000006,1360570000,1261248390,19950615.900000002,21751757.930000003,0.08,0.08629989212513484,0.22958283681468786,"2025-09-30",0.660458357741526,0.35501198195127476,0.0589019771537594,-0.048477840925994636,0.3536030204962244
2025-09-12 00:00:00,"STRK",95,95.65,95.8,94.55,-0.07877358490566032,0.23612500000000008,0.23612500000000008,1342460000,1284062990,32728273.55,22519776.63863637,0.08,0.0836382645060115,0.21741237377281283,"2025-09-30",0.6412551479813049,0.39980003060362196,0.12711070478395173,0.009254443174964464,0.34651332984840566
2025-09-11 00:00:00,"STRK",95.88,94.57,96.25,94.52,-0.09510869565217396,0.22262499999999993,0.22262499999999993,1342460000,1269564422,16348410.469999999,22631067.840909097,0.08,0.08459342286137253,0.24889904192425524,"2025-09-30",0.625477762114057,0.44190230228536925,0.18126917606642448,0.05918511579266533,0.3447393465158084
2025-09-10 00:00:00,"STRK",95.89,95.55,96.8,95.35,-0.08814731725556185,0.234875,0.234875,1342460000,1282720530,20952681.75,23186634.669545457,0.08,0.0837257980115123,0.31738343337411884,"2025-09-30",0.6051212158346018,0.4731477590092676,0.2328196713885949,0.10868276327287082,0.34165358451072736
2025-09-09 00:00:00,"STRK",93.75,95.2,95.65,93.6508,-0.0994997220678154,0.23050000000000007,0.23050000000000007,1342460000,1278021920,16135257.6,23293013.380000003,0.08,0.08403361344537814,0.3218463969743202,"2025-09-30",0.5929530036534715,0.5022347012312969,0.28390677703685696,0.15909855760412306,0.345094537815126
2025-09-08 00:00:00,"STRK",95.32,93.5,95.5,92.76,-0.09564393939393935,0.20925000000000002,0.20925000000000002,1342460000,1255200100,17317602.5,23650901.169000003,0.08,0.0855614973262032,0.3294762905449903,"2025-09-30",0.5817797091055082,0.5272515159950644,0.33349382882711387,0.20108598742558836,0.35283422459893043
2025-09-05 00:00:00,"STRK",95.3,95.1,95.88,95.06,-0.0456064478081384,0.22924999999999995,0.22924999999999995,1337010000,1271496510,15848890.499999998,23072462.476363637,0.08,0.08412197686645637,0.341654329308966,"2025-09-30",0.5671948968782806,0.5541173421554948,0.3842404126396522,0.24559832646086657,0.3531756046267088
2025-09-04 00:00:00,"STRK",94.9,94.8,95.5,94.8,-0.09953488372093026,0.22549999999999998,0.22549999999999998,1337010000,1267485480,10127673.6,22932898.35545455,0.08,0.08438818565400844,0.35025362825399525,"2025-09-30",0.5617122178454752,0.5803442610219529,0.43348147073962806,0.2840662665890862,0.3455590717299578
2025-09-03 00:00:00,"STRK",94.9,94.9,95.48,94.2,-0.0862800565770862,0.2267500000000001,0.2267500000000001,1337010000,1268822490,19543611.1,23423680.98136364,0.08,0.08429926238145416,0.35464773936744887,"2025-09-30",0.5576607406766342,0.6008881025050765,0.481382987878565,0.3182538759981537,0.34800842992623815
2025-09-02 00:00:00,"STRK",94.73,94.04,95.68,93.84,-0.0808689826777681,0.2160000000000001,0.2160000000000001,1337010000,1257324204,16613764.680000002,23608446.213809524,0.08,0.08507018290089323,0.35178319187302887,"2025-09-30",0.5644041675333848,0.626635161393241,0.52511484945797,0.34954029192701996,0.36327094853253933
2025-08-29 00:00:00,"STRK",95.68,94.3,95.77,94.3,-0.05225863596102748,0.21925,0.21925,1317060000,1241987580,22706591.3,26427162.361304346,0.08,0.08483563096500531,0.3564852422327559,"2025-09-30",0.5717954541015282,0.6492720770036849,0.5682241747535146,0.38764040460751525,0.3546235418875928
2025-08-28 00:00:00,"STRK",95.66,95.45,96.3,95.2,-0.044795138208194404,0.23362500000000005,0.23362500000000005,1317060000,1257133770,13929209.4,26688673.54478261,0.08,0.08381351492928235,0.35629723824285753,"2025-09-30",0.5805060396275958,0.6663869803372229,0.6102765626406529,0.43359123680308137,0.35499214248297534
2025-08-27 00:00:00,"STRK",96,95.45,96.34,95.11,-0.042166306270886494,0.23362500000000005,0.23362500000000005,1317060000,1257133770,17795698,28610689.83173913,0.08,0.08381351492928235,0.36001441091515995,"2025-09-30",0.5977187944610429,0.6893073847420792,0.6518467564200703,0.4869354753575014,0.358365636458879
2025-08-26 00:00:00,"STRK",95.05,95.65,96,94.76,-0.03307258144370719,0.23612500000000008,0.23612500000000008,1317060000,1259767890,16597188.000000002,29102280.369545456,0.08,0.0836382645060115,0.36696590772629567,"2025-09-30",0.6131700757124823,0.7100494046614765,0.68835867559724,0.5338775211786954,0.36733925771040254
2025-08-25 00:00:00,"STRK",96,94.75,96.525,94.5,-0.04198435488662239,0.22487500000000002,0.22487500000000002,1317060000,1247914350,22581862.25,29697760.958571427,0.08,0.08443271767810026,0.365368158926282,"2025-09-30",0.6278553450629966,0.7279349523931105,0.7216017250679614,0.5802701108493493,0.3622163588390501
2025-08-22 00:00:00,"STRK",96.5,96.5,99.03,95.79,-0.023882667723714168,0.24675000000000002,0.24675000000000002,1296050000,1250688250,36541462,30910767.788695652,0.08,0.08290155440414508,0.3650388420763833,"2025-09-30",0.6423431717316916,0.746199491297307,0.7530356576311217,0.6276591880966461,0.37111917098445596
2025-08-21 00:00:00,"STRK",96.25,95.79,97.6773,95.21,-0.02209999999999994,0.23787500000000011,0.23787500000000011,1296050000,1241486295,13719426.96,30875806.248695653,0.08,0.08351602463722727,0.3699714892347121,"2025-09-30",0.656176099142913,0.7694679305143501,0.7809830469117786,0.6720346016512694,0.35241674496293973
2025-08-20 00:00:00,"STRK",97.75,96.2,97.78,95.5,-0.010080645161290322,0.24300000000000005,0.24300000000000005,1296050000,1246800100,38886252.6,31331530.30739131,0.08,0.08316008316008315,0.3733512059600574,"2025-09-30",0.6690110990143426,0.7850442094701315,0.8040434442559816,0.708335535007318,0.3579729729729729
2025-08-19 00:00:00,"STRK",101.15,97.13,101.9373,95.88,0.006702548999695304,0.254625,0.254625,1296050000,1258853365,40420843.76,30988133.839545455,0.08,0.08236384227324205,0.37762082891239873,"2025-09-30",0.6829972144873679,0.8040201257887338,0.8286196059078641,0.7434807745117892,0.34651497992381347
2025-08-18 00:00:00,"STRK",102.5,100.93,102.645,100.62,0.06663212435233168,0.3021250000000001,0.3021250000000001,1296050000,1308103265,26289842.680000003,30538957.17666667,0.08,0.07926285544436738,0.37101832933676465,"2025-09-30",0.6957900093268581,0.8173478765983526,0.8481682656736717,0.76983774245635,0.36024967799464974
2025-08-15 00:00:00,"STRK",104.86,102.89,105.45,102.35,0.08649264553552925,0.32662500000000005,0.32662500000000005,1278080000,1315016512,17750068.35,30001076.669999998,0.08,0.077752940033045,0.3760341925240083,"2025-09-30",0.7030548127318427,0.8303852123161657,0.86388752947411,0.7948637972136421,0.356030712411313
2025-08-14 00:00:00,"STRK",106,104.5,106.9,104.11,0.10799001248439445,0.34675,0.34675,1278080000,1335593600,29849380,30273803.258260872,0.08,0.07655502392344497,0.3755658103469312,"2025-09-30",0.7154208400230156,0.8407952924079833,0.8764189308287208,0.8125585039837249,0.3568803827751196
2025-08-13 00:00:00,"STRK",107.99,107,108.1473,105.1,0.12336390806966917,0.378,0.378,1278080000,1367545600,32751095,31797961.214347836,0.08,0.07476635514018691,0.37796345676676796,"2025-09-30",0.7253106542368434,0.8494499859636296,0.8851588915476365,0.8265301329928908,0.36439252336448597
2025-08-12 00:00:00,"STRK",109.3,108,109.3,107.7,0.16550116550116556,0.3905,0.3905,1278080000,1380326400,35176680,31754636.951363645,0.08,0.07407407407407407,0.37930168895014027,"2025-09-30",0.733368539373847,0.859305372161029,0.8923655420617016,0.8324197121457092,0.3651759259259259
2025-08-11 00:00:00,"STRK",110.74,109.17,110.74,108.02,0.19989206691851047,0.40512500000000007,0.40512500000000007,1278080000,1395279936,28570880.7,31591682.5204762,0.08,0.07328020518457451,0.3896960852201736,"2025-09-30",0.7389774121327677,0.8646074159515617,0.8945781550334254,0.8225675034584813,0.3666300265640744
2025-08-08 00:00:00,"STRK",109.8,109,109.8068,108.2201,0.20728285223292955,0.403,0.403,1278080000,1393107200,14637937,35918909.96652174,0.08,0.07339449541284404,0.5680958095387435,"2025-09-30",0.7433545031726888,0.867983958451267,0.8956851849352626,0.8133050633828851,0.3625045871559633
2025-08-07 00:00:00,"STRK",107.99,109.4,109.75,106.729,0.23025952512424086,0.4080000000000001,0.4080000000000001,1278080000,1398219520,23731048,37039516.87956522,0.08,0.07312614259597806,0.5679355287418953,"2025-09-30",0.7493005666724644,0.8709938646563868,0.8965615972091059,0.7946384260291379,0.36746800731261425
2025-08-06 00:00:00,"STRK",106,106.05,108.191,105.904,0.19511116026988165,0.366125,0.366125,1278080000,1355403840,13524768.6,38681325.05347826,0.08,0.07543611504007544,0.5607332116006886,"2025-09-30",0.7542256263942867,0.8741810626432042,0.8972609703818907,0.7713009487197933,0.3615370108439416
2025-08-05 00:00:00,"STRK",107,106.19,107.89,105.72,0.198781163434903,0.367875,0.367875,1278080000,1357193152,12778479.84,39824804.892272726,0.08,0.07533666070251437,0.5613521300832354,"2025-09-30",0.7579737936784011,0.8777066251074954,0.8988358526537911,0.7481199204074042,0.3535737828420755
2025-08-04 00:00:00,"STRK",108.06,106.77,108.99,106,0.19566890183577001,0.375125,0.375125,1278080000,1364606016,20924891.37,41112725.132857144,0.08,0.07492741406762199,0.5613701376399794,"2025-09-30",0.7617897348242529,0.8801372801504903,0.8993480890425086,0.7237817920209378,0.3645593331460148
2025-08-01 00:00:00,"STRK",109.5,106,110,105.26,0.20670391061452514,0.36550000000000005,0.36550000000000005,1278080000,1354764800,48243992,44315883.10181819,0.08,0.07547169811320754,0.5611080380377155,"2025-09-30",0.763040222331603,0.882514833404105,0.8988761445557559,0.6921350948549715,0.345877358490566
2025-07-31 00:00:00,"STRK",104.8,111.21,111.67,104.7601,0.26491620111731834,0.4306249999999999,0.4306249999999999,1278080000,1421352768,45593653.379999995,46111922.89840909,0.08,0.07193597698048737,0.5436180182469011,"2025-09-30",0.767074260723963,0.884636476702876,0.8974549376172958,0.6576540160387435,0.3613523963672332
